x,y_test,y_predicted
4809.2466,1.766905,1.8613515
4810.736,1.6997557,1.7574209
4812.225,1.5669141,1.9058536
4813.7144,1.7918526,1.8508066
4815.2036,1.5270252,1.9046383
4816.6924,1.3738647,1.8597535
4818.1816,1.4167558,1.9041034
4819.671,1.5480212,1.9127986
4821.16,1.9016227,1.8667084
4822.6494,1.3862267,1.8899217
4824.1387,1.115261,1.8362232
4825.628,1.2767948,1.9167495
4827.117,1.3601072,1.8515334
4828.6064,1.3270892,1.867467
4830.0957,1.6130401,1.9362586
4831.585,1.77316,1.9123083
4833.074,1.617357,1.9335774
4834.5635,1.4358479,1.9683833
4836.0522,1.3507446,1.9777482
4837.5415,1.638234,1.9332327
4839.031,1.6104349,1.8904266
4840.52,1.6555362,1.9211216
4842.0093,1.5644327,1.92828
4843.4985,1.3383801,1.9433907
4844.988,2.0827923,1.934751
4846.477,1.6886876,1.8844677
4847.9663,1.5012928,1.90251
4849.4556,1.9298921,1.8721542
4850.945,1.4786017,1.9281232
4852.434,1.3626547,1.9025164
4853.923,1.687603,1.9424092
4855.412,1.5474344,1.8586868
4856.9014,1.2701832,1.8992165
4858.3906,1.691523,1.9426643
4859.88,1.488107,1.9143217
4861.369,1.8593494,1.9655207
4862.8584,1.4352238,1.8586991
4864.3477,1.330395,2.0057673
4865.837,1.7554016,1.9028126
4867.326,1.5706593,1.9793165
4868.8154,1.4803896,1.9836278
4870.3047,1.4713806,1.8168435
4871.794,1.8210572,1.8909245
4873.2827,1.5457505,1.9266663
4874.772,1.8818583,1.8929665
4876.261,1.6208199,1.8763349
4877.7505,1.5165349,1.921871
4879.2397,1.4567835,1.9029531
4880.729,1.7551525,1.870131
4882.2183,1.635084,1.8768685
4883.7075,1.6867688,1.9408495
4885.197,1.6690809,1.899379
4886.686,1.4854026,1.8791932
4888.1753,1.5778807,1.9382176
4889.6646,1.3440716,2.0515382
4891.154,1.6565198,1.8602145
4892.6426,2.0224926,1.9161899
4894.132,1.8768904,1.9133606
4895.621,1.7648984,1.903795
4897.1104,1.7111996,1.9007928
4898.5996,2.1628356,1.9551768
4900.089,1.4548177,1.8422284
4901.578,2.0344646,1.9146135
4903.0674,1.9281403,1.963722
4904.5566,1.9259937,1.9199387
4906.046,1.8345994,1.8998588
4907.535,1.4065988,1.8978509
4909.0244,1.3715199,1.9438944
4910.5137,1.903054,1.9717747
4912.0024,1.5823131,1.992792
4913.4917,2.220299,1.9738314
4914.981,1.7405058,1.9049206
4916.47,1.439297,2.0338
4917.9595,1.8364984,1.8533727
4919.4487,2.0271993,2.0052218
4920.938,1.750453,1.9532895
4922.4272,1.7874568,1.899502
4923.9165,1.6121621,1.9719855
4925.406,1.7403172,1.9458737
4926.895,1.7840112,2.0603662
4928.3843,1.8494401,1.9895288
4929.8735,1.8023458,1.9600251
4931.3623,2.1412158,1.9799075
4932.8516,1.6348213,1.8842618
4934.341,1.4175774,1.9070413
4935.83,1.7096088,1.8905175
4937.3193,1.9013819,1.9393916
4938.8086,1.688416,1.816881
4940.298,1.7164855,1.8469219
4941.787,1.5746754,1.862177
4943.2764,1.3346785,1.9124343
4944.7656,1.4435595,1.999676
4946.255,1.7851783,1.9183673
4947.744,1.7590096,1.9636023
4949.2334,1.5372673,1.9068379
4950.722,1.7794396,1.861308
4952.2114,1.8567008,1.9022869
4953.7007,1.6533334,1.9364728
4955.19,1.6115023,1.8045235
4956.679,1.8557364,1.7538654
4958.1685,1.5697743,1.6749607
4959.6577,1.5520158,1.9119853
4961.147,1.8002183,1.9886882
4962.636,1.5908904,1.895858
4964.1255,1.4635887,1.917187
4965.6147,1.3189847,1.9488466
4967.104,1.5053191,1.8965468
4968.5933,1.43587,1.7918987
4970.082,1.5931205,1.8774223
4971.5713,1.6351646,1.7869363
4973.0605,1.568564,1.8377211
4974.55,1.2121757,1.8323833
4976.039,1.3771986,1.9442189
4977.5283,1.9031558,1.841795
4979.0176,1.5522044,1.928152
4980.507,1.5944333,1.8311013
4981.996,1.5955093,1.8086549
4983.4854,1.5450314,1.8583951
4984.9746,1.4435095,1.8153021
4986.464,1.6366963,1.8344584
4987.9526,1.550347,1.7991445
4989.442,1.7437522,1.8072358
4990.931,1.8431427,1.721644
4992.4204,1.5864819,1.8498914
4993.9097,1.7166866,1.8450722
4995.399,1.2810946,1.8554895
4996.888,1.4200901,1.794801
4998.3774,1.214815,1.8224299
4999.8667,1.7946318,1.8122159
5001.356,1.7715498,1.7674621
5002.845,1.5879567,1.8005655
5004.3345,1.5592233,1.839936
5005.8237,1.3776464,1.7985804
5007.3125,1.7129428,1.8157083
5008.802,1.5254961,1.846243
5010.291,1.548517,1.7775286
5011.7803,1.5368733,1.6386263
5013.2695,1.3157368,1.769993
5014.759,1.435271,1.8979216
5016.248,1.6397169,1.8313127
5017.7373,1.4388638,1.8255141
5019.2266,1.1594906,1.8438876
5020.716,1.5336871,1.8112506
5022.205,1.727406,1.8759478
5023.6943,1.371368,1.8172295
5025.1836,1.5859497,1.8327699
5026.6724,1.4975901,1.761948
5028.1616,1.6626397,1.8605949
5029.651,1.5041764,1.8448045
5031.14,1.6803962,1.8605512
5032.6294,1.5621802,1.8679984
5034.1187,1.5049881,1.8819399
5035.608,1.6465094,1.8688412
5037.097,1.3906523,1.866437
5038.5864,1.4475313,1.885237
5040.0757,1.4840629,1.8408
5041.565,1.8490918,1.7688485
5043.054,1.6013395,1.801677
5044.5435,1.711172,1.8897662
5046.032,1.4167949,1.8456559
5047.5215,1.3392738,1.9093323
5049.0107,1.5851406,1.8584499
5050.5,1.4580176,1.809129
5051.9893,1.2602043,1.8359613
5053.4785,1.2945759,1.7814059
5054.968,1.5880401,1.7967963
5056.457,1.6044505,1.6966552
5057.9463,1.5903927,1.7884908
5059.4355,1.0201734,1.8419544
5060.925,1.4486722,1.7457483
5062.414,1.5829931,1.7805499
5063.9033,1.2670511,1.7941552
5065.392,1.4899673,1.7702907
5066.8813,1.3894747,1.7584234
5068.3706,1.1320001,1.7243395
5069.86,1.1158384,1.7251374
5071.349,1.1601468,1.7342701
5072.8384,1.154591,1.8937402
5074.3276,1.4962893,1.8123512
5075.817,1.4842207,1.7153761
5077.306,1.3456268,1.7405566
5078.7954,1.2786674,1.8178713
5080.2847,1.1281017,1.8413141
5081.774,1.4085385,1.84021
5083.263,1.541114,1.786043
5084.752,1.2495008,1.7339025
5086.241,1.3588138,1.7961087
5087.7305,1.2012078,1.7474499
5089.2197,1.0978576,1.715858
5090.709,1.2323451,1.8056643
5092.198,1.143237,1.8267199
5093.6875,1.216004,1.7155071
5095.177,1.5538235,1.874729
5096.666,1.5431423,1.8150967
5098.1553,1.2022402,1.7996355
5099.6445,1.1803854,1.7443717
5101.134,1.6259632,1.838781
5102.623,1.2828641,1.8413262
5104.112,1.3478482,1.8357509
5105.601,1.146657,1.859249
5107.0903,1.3507545,1.7815961
5108.5796,1.7827833,1.7130477
5110.069,1.5444103,1.7438803
5111.558,1.5114037,1.7967052
5113.0474,1.3171165,1.8220668
5114.5366,1.3595622,1.8191011
5116.026,1.9834771,1.8570582
5117.515,1.290288,1.8043938
5119.0044,1.5771044,1.7918978
5120.4937,1.4763777,1.7392418
5121.9824,1.8482138,1.6673568
5123.4717,1.3901664,1.7188998
5124.961,1.3453213,1.7842877
5126.45,1.231144,1.7571101
5127.9395,1.3018383,1.7484977
5129.4287,1.4219325,1.7990508
5130.918,1.4846739,1.799463
5132.407,1.3681678,1.7167187
5133.8965,1.666715,1.8161085
5135.3857,1.4539262,1.8307043
5136.875,1.71811,1.8305962
5138.3643,1.3441927,1.7328701
5139.8535,1.449445,1.8129702
5141.3423,1.3486667,1.862891
5142.8315,1.2994365,1.865443
5144.321,1.5460969,1.848106
5145.81,1.5679212,1.7301642
5147.2993,1.5900939,1.8053265
5148.7886,1.7817231,1.8285275
5150.278,1.5008073,1.7118123
5151.767,1.7430166,1.787003
5153.2563,1.7485529,1.6839515
5154.7456,1.6155325,1.7226117
5156.235,1.5722059,1.7352998
5157.724,1.4088061,1.7089038
5159.2134,1.5121709,1.761668
5160.702,1.3156669,1.7712936
5162.1914,1.483021,1.7009351
5163.6807,1.4502367,1.7500496
5165.17,1.4502171,1.6679059
5166.659,1.8082619,1.7644473
5168.1484,1.6524893,1.757911
5169.6377,1.6081647,1.7337705
5171.127,1.5166014,1.7293985
5172.616,1.5587757,1.7801208
5174.1055,1.9095939,1.6889251
5175.5947,1.5240746,1.82567
5177.084,1.2340797,1.7485551
5178.573,1.4378293,1.748285
5180.062,1.4965675,1.7611582
5181.5513,1.5506035,1.7229345
5183.0405,1.5042394,1.7676561
5184.53,1.5660509,1.8313563
5186.019,1.6565217,1.7767241
5187.5083,1.6181027,1.7580339
5188.9976,1.3784175,1.8582107
5190.487,1.5844561,1.8416696
5191.976,1.5196788,1.739707
5193.4653,1.571792,1.780009
5194.9546,1.3957907,1.819624
5196.444,1.6189903,1.8235606
5197.933,1.537895,1.8582762
5199.422,1.4572835,1.8625162
5200.911,1.297517,1.8440628
5202.4004,1.5578995,1.7435417
5203.8896,1.7445936,1.8255259
5205.379,1.6240948,1.7407784
5206.868,1.7230101,1.7661172
5208.3574,1.2906027,1.8749716
5209.8467,1.4764373,1.7796092
5211.336,1.724542,1.8177145
5212.825,1.9133539,1.8713768
5214.3145,1.861801,1.8428481
5215.8037,2.0780177,1.8602221
5217.293,1.7881392,1.8699452
5218.7817,1.522056,1.8918455
5220.271,1.9609958,1.8322718
5221.7603,1.3988347,1.8259803
5223.2495,1.5770358,1.8854574
5224.739,1.6843826,1.9427878
5226.228,1.6964356,1.8799527
5227.7173,1.7201314,1.8191359
5229.2065,1.6673604,1.9302638
5230.696,1.5945566,1.9491688
5232.185,1.6194623,1.965192
5233.6743,1.6281968,1.9762203
5235.1636,1.5818602,1.9318116
5236.653,1.7385869,1.9611812
5238.1416,1.5265472,1.8926988
5239.631,1.8751707,1.8446703
5241.12,1.7007118,1.8857013
5242.6094,1.4268352,2.0077612
5244.0986,1.8524895,1.8800955
5245.588,1.5156302,1.8496194
5247.077,1.6884756,1.9552933
5248.5664,1.8076365,1.9363227
5250.0557,1.2988862,1.9926485
5251.545,1.7033235,1.9674907
5253.034,1.671008,1.9585465
5254.5234,1.8288054,1.9535327
5256.012,1.8156552,1.8980128
5257.5015,1.9153917,1.9574673
5258.9907,1.3166577,1.9894185
5260.48,1.7242597,1.9839368
5261.969,1.8974217,1.953485
5263.4585,2.3221817,1.8194423
5264.9478,1.5367576,1.8683318
5266.437,1.8271369,1.897522
5267.9263,2.003042,1.9507993
5269.4155,1.9932054,1.9425048
5270.905,1.8101614,1.9059731
5272.394,1.9221411,1.9788873
5273.8833,2.0401266,1.9846724
5275.372,1.8722564,1.9575835
5276.8613,1.8869133,2.0070546
5278.3506,1.7187226,1.8603988
5279.84,1.54767,1.9844859
5281.329,1.7425472,1.9785333
5282.8184,1.9381413,1.9867978
5284.3076,1.604796,1.983919
5285.797,1.6570522,1.9421821
5287.286,1.7366967,1.9633265
5288.7754,1.6409078,1.9337441
5290.2646,1.7930585,1.941303
5291.754,2.1883311,1.9904101
5293.243,2.1800907,2.0160608
5294.732,1.7499923,2.0636036
5296.221,2.215551,2.0695517
5297.7104,1.9916975,2.1178715
5299.1997,1.8628182,2.0585532
5300.689,2.0130663,2.0604153
5302.178,1.9619612,2.0825846
5303.6675,2.3010256,2.1742234
5305.1567,2.2800732,2.0952656
5306.646,2.105847,2.1705065
5308.1353,2.037879,2.119112
5309.6245,2.180073,2.1542964
5311.114,2.022405,2.1375015
5312.603,2.0987098,2.1714573
5314.092,1.8865564,2.1332235
5315.581,1.8172859,2.1636426
5317.0703,2.215402,2.218669
5318.5596,2.0794482,2.1122518
5320.049,2.0382798,2.1899867
5321.538,2.336567,2.2509437
5323.0273,2.392573,2.2743773
5324.5166,1.8878847,2.2887573
5326.006,2.327919,2.3067374
5327.495,2.2456532,2.2759323
5328.9844,2.3155015,2.2436743
5330.4736,2.3520954,2.3226533
5331.963,1.8621217,2.3005035
5333.4517,2.0186415,2.3567011
5334.941,2.116358,2.299755
5336.43,2.1586232,2.3458998
5337.9194,2.1900816,2.3829381
5339.4087,2.0439203,2.4616828
5340.898,2.1106954,2.489632
5342.387,2.3384612,2.5213683
5343.8765,2.5689936,2.5339923
5345.3657,2.2310085,2.4189768
5346.855,2.296929,2.4307914
5348.344,2.1955109,2.4636068
5349.8335,1.7858818,2.5310512
5351.3228,1.8360616,2.4506812
5352.8115,2.0597613,2.4637556
5354.301,2.107366,2.5007858
5355.79,2.3248649,2.536021
5357.2793,1.8965183,2.5989146
5358.7686,2.2866085,2.6114137
5360.258,1.8410363,2.589936
5361.747,1.8602057,2.4857037
5363.2363,1.9694282,2.6696067
5364.7256,2.0599558,2.6390462
5366.215,2.1122577,2.6742463
5367.704,2.1933403,2.7430456
5369.1934,1.5024487,2.7762468
5370.6826,1.8323852,2.7614272
5372.1714,1.8514261,2.799924
5373.6606,1.7936773,2.8596213
5375.15,1.5903419,2.7717476
5376.639,1.9507875,2.8126137
5378.1284,1.9174776,2.706517
5379.6177,1.7505509,2.7496386
5381.107,2.125327,2.7210712
5382.596,1.7292116,2.7440183
5384.0854,2.0215743,2.7177334
5385.5747,2.0083241,2.6185317
5387.064,1.5702205,2.7296278
5388.553,1.7529383,2.5524898
5390.042,1.7580738,2.5690064
5391.5312,1.9108338,2.5735502
5393.0205,1.8037566,2.471305
5394.51,1.8501835,2.4778829
5395.999,1.5385462,2.4948978
5397.4883,1.4034387,2.4945326
5398.9775,1.6316588,2.4144611
5400.467,1.9949085,2.402125
5401.956,1.8410598,2.3632126
5403.4453,1.9649087,2.3571694
5404.9346,1.920088,2.4302545
5406.424,1.5845461,2.2555437
5407.913,1.456786,2.2266443
5409.402,1.511776,2.2296317
5410.891,1.6738274,2.1788337
5412.3804,1.3543439,2.1719875
5413.8696,1.6801684,2.2031608
5415.359,1.7567652,2.2337198
5416.848,1.7802268,2.198125
5418.3374,1.6473519,2.1997824
5419.8267,1.9964241,2.1388545
5421.316,1.8310195,2.0914345
5422.805,1.2821913,2.1146379
5424.2944,1.5640893,2.1363878
5425.7837,1.6844423,2.01872
5427.273,1.6122876,1.9740446
5428.7617,1.6062369,2.0276937
5430.251,1.2696544,2.0106058
5431.74,1.3517785,2.0442495
5433.2295,1.5100168,2.0113742
5434.7188,1.6204704,1.9574804
5436.208,1.5265868,1.9106307
5437.6973,1.3410491,1.9266257
5439.1865,1.300408,1.9205482
5440.676,1.4720682,1.9501469
5442.165,1.6392312,1.9540737
5443.6543,1.6816736,1.9761595
5445.1436,1.8826435,1.9285042
5446.633,1.6123868,1.9315093
5448.1216,1.4655715,1.8828151
5449.611,1.6547658,1.8663588
5451.1,1.6364548,1.9217675
5452.5894,1.3382509,1.8381238
5454.0786,1.4777879,1.8271259
5455.568,1.439839,1.8779509
5457.057,1.4450613,1.8494056
5458.5464,1.6465247,1.921032
5460.0356,1.7485962,1.9030044
5461.525,1.3751652,1.7800729
5463.014,1.4296703,1.8497195
5464.5034,1.6599989,1.796645
5465.9927,1.0116092,1.741425
5467.4814,1.2376469,1.8038696
5468.9707,1.3822908,1.7701284
5470.46,1.4044101,1.856376
5471.949,1.8427987,1.7813668
5473.4385,1.6831975,1.8280827
5474.9277,1.3524498,1.7524122
5476.417,1.0585006,1.7634459
5477.9062,1.1074963,1.728517
5479.3955,1.1475077,1.7384099
5480.885,1.4021865,1.700422
5482.374,1.4885412,1.7520835
5483.8633,1.3621498,1.6980565
5485.3525,1.4795932,1.7491544
5486.8413,1.688387,1.7520936
5488.3306,1.4754391,1.747521
5489.82,1.3208256,1.6858013
5491.309,1.3254945,1.7519175
5492.7983,1.387113,1.747406
5494.2876,1.180217,1.6585844
5495.777,1.436239,1.7370484
5497.266,1.6284155,1.6516975
5498.7554,1.4487846,1.7591064
5500.2446,1.209727,1.7101619
5501.734,1.2408841,1.6741968
5503.223,1.2368178,1.6414838
5504.7124,1.6501341,1.5906439
5506.201,1.388744,1.7771267
5507.6904,1.6810905,1.6831642
5509.1797,1.6170971,1.7633938
5510.669,1.5390189,1.7365482
5512.158,1.5568237,1.643454
5513.6475,1.7128283,1.707284
5515.1367,1.5260396,1.6546297
5516.626,1.1773045,1.615271
5518.115,1.5399897,1.6016278
5519.6045,1.7110534,1.7336233
5521.0938,1.5494277,1.7296485
5522.583,1.6257253,1.6018664
5524.072,1.5221696,1.6952732
5525.561,1.3747886,1.6875532
5527.0503,1.2426381,1.6433446
5528.5396,1.3767233,1.6018779
5530.029,1.6395551,1.6746683
5531.518,1.6775987,1.5764685
5533.0073,1.2401289,1.5977129
5534.4966,1.5677817,1.6689464
5535.986,1.7150245,1.5842078
5537.475,1.4093449,1.6405312
5538.9644,1.6835698,1.5976017
5540.4536,1.7422442,1.6565375
5541.943,1.3893578,1.6273546
5543.4316,0.92961085,1.6558702
5544.921,0.96153617,1.6441593
5546.41,1.3325492,1.6407151
5547.8994,0.96013254,1.6482437
5549.3887,1.2383901,1.6324039
5550.878,1.532539,1.6266031
5552.367,1.4586039,1.6008168
5553.8564,1.3967977,1.623441
5555.3457,1.4863517,1.605115
5556.835,1.246612,1.6002524
5558.324,1.2349186,1.5501599
5559.8135,1.4520704,1.6521652
5561.3027,1.3915966,1.6011329
5562.7915,1.2606417,1.6356053
5564.281,1.3882679,1.6166534
5565.77,1.7295446,1.5803334
5567.2593,1.3484176,1.5797063
5568.7485,1.2444359,1.6359348
5570.238,0.9897681,1.7046034
5571.727,1.3387201,1.558626
5573.2163,1.4807447,1.656822
5574.7056,1.3116572,1.609149
5576.195,2.4178326,1.5946506
5577.684,1.9503711,1.6824846
5579.1733,-0.086313605,1.5783275
5580.6626,-0.3951359,1.533876
5582.1514,1.2494632,1.5351101
5583.6406,1.6458108,1.5792221
5585.13,1.263628,1.5363214
5586.619,1.3143706,1.586344
5588.1084,1.3181716,1.5181859
5589.5977,1.242045,1.5752952
5591.087,1.0969664,1.5195937
5592.576,1.2971531,1.5637164
5594.0654,1.3932575,1.5923846
5595.5547,1.1300361,1.6213939
5597.044,1.1518267,1.6093454
5598.533,1.2888128,1.5519944
5600.0225,1.1489034,1.633114
5601.511,1.1414415,1.5521029
5603.0005,1.2281699,1.5858512
5604.4897,1.3305244,1.5801654
5605.979,1.2213193,1.5299705
5607.4683,1.4845747,1.5247233
5608.9575,1.6885369,1.6182477
5610.447,1.5740808,1.5894775
5611.936,0.99128735,1.5748494
5613.4253,1.3204314,1.5649633
5614.9146,1.6871601,1.5777298
5616.404,1.3360963,1.5839915
5617.893,1.1643972,1.6234149
5619.3823,0.8330653,1.4130384
5620.871,1.213887,1.5865906
5622.3604,1.2740555,1.5904222
5623.8496,1.0918739,1.4744223
5625.339,1.4893236,1.4810985
5626.828,1.4879576,1.5723819
5628.3174,1.3295168,1.5905892
5629.8066,1.2298691,1.5522242
5631.296,1.0826925,1.4903401
5632.785,1.2518156,1.4801831
5634.2744,1.2865553,1.530889
5635.7637,1.2359787,1.4127786
5637.253,1.1028329,1.5382304
5638.7417,1.247447,1.568686
5640.231,1.0465083,1.5880983
5641.72,1.1552273,1.4849637
5643.2095,1.2003323,1.5067655
5644.6987,1.1477848,1.518779
5646.188,1.0438308,1.5624154
5647.6772,1.3425981,1.5638372
5649.1665,1.054665,1.5086528
5650.656,1.1398244,1.4974519
5652.145,1.2091297,1.520778
5653.6343,1.1094828,1.4604485
5655.1235,1.1877564,1.6188015
5656.613,1.2437502,1.6209316
5658.1016,1.4241272,1.5359669
5659.591,1.4216539,1.5195824
5661.08,1.0564748,1.4965996
5662.5693,1.1464202,1.5247514
5664.0586,1.5256832,1.6381804
5665.548,1.3678088,1.5294935
5667.037,1.5353425,1.5760782
5668.5264,1.7723371,1.5669273
5670.0156,1.3983623,1.602527
5671.505,1.6146863,1.54295
5672.994,1.0914541,1.5143787
5674.4834,1.083522,1.5436766
5675.9727,1.3097266,1.4911871
5677.4614,1.1774964,1.443848
5678.9507,1.3437415,1.4990921
5680.44,1.4637382,1.5370886
5681.929,1.4130878,1.5096625
5683.4185,1.4962202,1.5061915
5684.9077,1.4585825,1.4586458
5686.397,1.4034353,1.345533
5687.886,1.3330252,1.4495287
5689.3755,1.3445407,1.4662638
5690.8647,1.295167,1.5216347
5692.354,1.3002464,1.4259441
5693.8433,1.4154022,1.5248859
5695.3325,1.3788693,1.5000169
5696.8213,1.6286554,1.4554805
5698.3105,0.9875485,1.4373066
5699.8,1.1675113,1.4151881
5701.289,1.4908464,1.3892131
5702.7783,1.3275735,1.479686
5704.2676,1.3932918,1.4528874
5705.757,1.2471293,1.329168
5707.246,1.1527611,1.5688512
5708.7354,1.403459,1.5381687
5710.2246,1.5408057,1.4458503
5711.714,1.0704274,1.482482
5713.203,1.1351424,1.4527826
5714.6924,1.5930964,1.4965343
5716.181,1.4120351,1.4073992
5717.6704,1.2551249,1.4644504
5719.1597,1.4980417,1.4771739
5720.649,1.3553088,1.4895954
5722.138,1.268755,1.4686462
5723.6274,1.3286697,1.4862561
5725.1167,1.4268532,1.4610506
5726.606,0.7928923,1.425953
5728.095,1.2098595,1.3881571
5729.5845,1.2796017,1.5000696
5731.0737,1.2819934,1.4574449
5732.563,1.3397104,1.412555
5734.0522,1.2423573,1.4833641
5735.541,1.4816879,1.4990402
5737.0303,1.2798173,1.4760436
5738.5195,1.5776397,1.4746084
5740.009,1.6615947,1.540856
5741.498,1.3351458,1.4617186
5742.9873,1.3303723,1.3594236
5744.4766,1.2564138,1.3966935
5745.966,1.449956,1.4762666
5747.455,1.5918238,1.4900476
5748.9443,1.3459697,1.4374915
5750.4336,1.3606445,1.3938757
5751.923,1.5974317,1.4820706
5753.412,1.183405,1.4412913
5754.901,1.4626642,1.3567817
5756.39,1.4509314,1.5418495
5757.8794,1.281873,1.4892371
5759.3687,1.2130395,1.5055008
5760.858,1.0792223,1.5482634
5762.347,1.1912203,1.420441
5763.8364,1.2666494,1.527351
5765.3257,1.4370091,1.472755
5766.815,1.542206,1.4642777
5768.304,1.3892218,1.5163145
5769.7935,1.4613274,1.5205991
5771.2827,1.2483488,1.3577356
5772.7715,1.1891885,1.5343478
5774.2607,1.1808361,1.5137162
5775.75,1.4670956,1.3563715
5777.2393,1.3983257,1.4917667
5778.7285,1.2421017,1.4956915
5780.218,1.2359834,1.4695432
5781.707,1.2223313,1.4226505
5783.1963,1.2393088,1.4904137
5784.6855,1.2049412,1.4028513
5786.175,1.2498463,1.5973725
5787.664,1.3562895,1.4937832
5789.1533,1.4810166,1.4659338
5790.6426,1.5419074,1.4141372
5792.1313,1.5381849,1.4816617
5793.6206,1.6422737,1.5386097
5795.11,1.3443459,1.5793694
5796.599,1.4288834,1.5674846
5798.0884,1.2823269,1.3999817
5799.5776,1.2520477,1.5042256
5801.067,1.3722135,1.5184178
5802.556,1.0634024,1.4114345
5804.0454,1.2980098,1.4952278
5805.5347,1.7157127,1.4200501
5807.024,1.6776624,1.322005
5808.513,1.7601991,1.360554
5810.0024,1.7322502,1.4506497
5811.491,1.7078452,1.5542556
5812.9805,1.7804481,1.7245698
5814.4697,1.2384346,0.68270236
5815.959,1.0668259,1.3706777
5817.448,1.0766172,1.6392094
5818.9375,1.2435521,1.6045556
5820.427,1.2393782,1.5137928
5821.916,1.285102,1.5187471
5823.4053,1.0255356,1.46217
5824.8945,1.2791536,1.6033679
5826.384,1.8942219,1.5338211
5827.873,1.5415668,1.5071712
5829.3623,0.991317,1.5044552
5830.851,1.2807109,1.558623
5832.3403,1.3272246,1.5825033
5833.8296,1.3004254,1.487478
5835.319,1.5484812,1.5950184
5836.808,1.4869688,1.6134527
5838.2974,1.2539595,1.5548627
5839.7866,0.9950493,1.5211961
5841.276,1.2234999,1.585088
5842.765,2.0319316,1.6060581
5844.2544,1.8793554,1.5532306
5845.7437,1.5237665,1.5879157
5847.233,1.4527435,1.5667937
5848.722,1.2314712,1.4976856
5850.211,1.4539165,1.4403641
5851.7,1.6484915,1.4723248
5853.1895,1.6046659,1.5618701
5854.6787,1.5671617,1.4649682
5856.168,1.2851672,1.5125003
5857.657,1.2178397,1.5472037
5859.1465,1.0891064,1.4856097
5860.6357,1.437835,1.5242752
5862.125,1.2023306,1.5641755
5863.6143,1.3034511,1.5712421
5865.1035,1.2845539,1.5567619
5866.593,1.0733255,1.5421679
5868.082,1.1947408,1.5657239
5869.571,1.4347408,1.4762285
5871.06,1.6757647,1.4842014
5872.5493,1.2909974,1.5808101
5874.0386,1.0468063,1.4661379
5875.528,1.0506451,1.4732306
5877.017,1.4281259,1.6370176
5878.5063,1.230633,1.4325069
5879.9956,1.1018904,1.5216626
5881.485,1.263345,1.5633023
5882.974,1.2965554,1.5060806
5884.4634,1.277812,1.4591224
5885.9526,1.6509919,1.5304188
5887.442,1.881147,1.4064103
5888.9307,1.5695878,1.4375832
5890.42,1.709905,1.5152574
5891.909,0.8723335,1.5610527
5893.3984,0.45029944,1.5161796
5894.8877,0.75818056,1.3823316
5896.377,2.1952298,1.4572427
5897.866,1.0821106,1.5594454
5899.3555,0.7840835,1.6433382
5900.8447,1.3676382,1.4306223
5902.334,1.4579077,1.4797649
5903.823,1.4005495,1.4640796
5905.3125,1.2146716,1.5004292
5906.8013,1.1210765,1.4741665
5908.2905,1.0750604,1.5191123
5909.78,1.5305158,1.5516362
5911.269,1.5189205,1.4495814
5912.7583,1.1556613,1.1592147
5914.2476,1.4824615,1.3033112
5915.737,1.3249171,1.5313979
5917.226,1.0627267,1.428113
5918.7153,1.0561178,1.4241025
5920.2046,1.2602766,1.4591295
5921.694,1.6027309,1.4779329
5923.183,1.4974535,1.4423172
5924.6724,1.3173052,1.4367328
5926.161,1.0987604,1.3853296
5927.6504,0.89937013,1.5413948
5929.1396,1.7952304,1.5054598
5930.629,1.6564457,1.47982
5932.118,1.3988171,1.4408125
5933.6074,1.1352601,1.4609284
5935.0967,0.61880004,1.4790347
5936.586,0.6782037,1.4366574
5938.075,1.4323336,1.3657534
5939.5645,1.4478685,1.522284
5941.0537,1.2304072,1.5405219
5942.543,1.5419415,1.4644338
5944.032,1.2056794,1.5303242
5945.521,1.1592534,1.4139819
5947.0103,1.1959921,1.46715
5948.4995,1.4839882,1.4597284
5949.989,1.2342947,1.4212707
5951.478,1.0177281,1.3986139
5952.9673,1.1612233,1.4373031
5954.4565,1.0160596,1.4176476
5955.946,1.4251443,1.4571483
5957.435,1.3449394,1.4706906
5958.9243,1.4602523,1.4765075
5960.4136,1.3542175,1.4377642
5961.903,0.94133735,1.4814392
5963.392,1.5413537,1.5007269
5964.881,1.5029072,1.439333
5966.37,1.5995611,1.4081179
5967.8594,1.5895487,1.4549845
5969.3486,0.830355,1.4621589
5970.838,1.4182572,1.4313614
5972.327,1.5594841,1.3322855
5973.8164,1.4453804,1.5060244
5975.3057,1.4632692,1.311848
5976.795,1.0017468,1.4225271
5978.284,1.2292343,1.4609181
5979.7734,1.1488522,1.3438325
5981.2627,1.0838993,1.395774
5982.752,1.2200842,1.4267542
5984.2407,1.1887861,1.4147741
5985.73,1.1925099,1.3898982
5987.219,1.1958847,1.4631891
5988.7085,1.5087903,1.4118612
5990.1978,1.1163199,1.4712188
5991.687,0.90762305,1.3388624
5993.1763,1.0012242,1.3965273
5994.6655,1.1635015,1.3715806
5996.155,1.4598073,1.3409384
5997.644,1.4212744,1.4267888
5999.1333,1.075341,1.3993042
6000.6226,0.9655681,1.3788623
6002.112,1.0820726,1.4169478
6003.6006,0.7300335,1.3841462
6005.09,1.1721001,1.3643751
6006.579,1.5565331,1.4485544
6008.0684,1.4742963,1.4470022
6009.5576,1.4030573,1.4204465
6011.047,1.2841837,1.25086
6012.536,1.1255955,1.4320714
6014.0254,1.3565084,1.4809105
